
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.07.00  (64 bit, Darwin)      +
  + Support: mad@cern.ch, http://cern.ch/mad +
  + Release   date: 2021.05.03               +
  + Execution date: 2021.10.20 16:03:35      +
orbit:  -1.177169E-06  6.675272E-07  0.000000E+00  0.000000E+00  2.269095E-02 -4.067566E-06
  
iteration:   2 error:   1.871474E-06 deltap:   0.000000E+00
orbit:  -1.178938E-06  6.676394E-07  0.000000E+00  0.000000E+00  2.291162E-02 -4.127813E-06
  
iteration:   3 error:   6.501267E-10 deltap:   0.000000E+00
orbit:  -1.178939E-06  6.676393E-07  0.000000E+00  0.000000E+00  2.291170E-02 -4.127847E-06
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
     U0              0.476045 [MeV/turn]
 
                                                  M o d e   1         M o d e   2         M o d e   3
 Fractional tunes            undamped              0.48446568          0.51411987          0.00425643
                             damped                0.48446563          0.51411989          0.00425635
 
 beta* [m]                   x                 0.54496733E+01      0.13760544E-40      0.94046120E-03
                             y                 0.16692818E-28      0.88039309E+00      0.19097455E-31
                             t                 0.16228225E-02      0.13279048E-31      0.31582000E+01
 
 gamma* [1/m]                px                0.18350055E+00      0.25762482E-41      0.44493239E-08
                             py                0.41788505E-30      0.11364308E+01      0.17552489E-31
                             pt                0.25253592E-08      0.24861025E-32      0.31663742E+00
 
 beta(max) [m]               x                 0.10761568E+02      0.49836867E-39      0.94054611E-03
                             y                 0.32928680E-28      0.29606135E+02      0.56348689E-31
                             t                 0.17815908E-02      0.48093022E-30      0.31583745E+01
 
 gamma(max) [1/m]            px                0.10816235E+02      0.34331453E-39      0.44493239E-08
                             py                0.33141350E-28      0.20614693E+02      0.17552489E-31
                             pt                0.28452416E-02      0.33130159E-30      0.31663742E+00
 
 Damping partition numbers                         1.30946982          1.00094724          1.69337755
 Damping constants [1/s]                           0.15020623E+03      0.11481632E+03      0.19424339E+03
 Damping times [s]                                 0.66575134E-02      0.87095629E-02      0.51481803E-02
 Emittances [pi micro m]                       0.92040233E-03      0.65084625E-31      0.34371951E+01
     U0              0.476045 [MeV/turn]
 
                                                  M o d e   1         M o d e   2         M o d e   3
++++++ warning: EMIT: beam not updated, non-zero deltap:             0.00095

 RF system: 
 Cavity                      length[m]        voltage[MV]                lag          freq[MHz]             harmon
++++++ info: k1_bqf3 redefined
enter Twiss module

++++++ table: summ

            length             orbit5               alfa            gammatr 
       259.2000005     -0.02291170191    0.0003224501152        55.68891183 

                q1                dq1            betxmax              dxmax 
       33.51995892        10.22323265        10.74897103      0.07336589031 

             dxrms             xcomax             xcorms                 q2 
     0.04376655735    6.435199888e-06     2.04469943e-06        10.43230116 

               dq2            betymax              dymax              dyrms 
       39.54751391        28.22476362                 -0                  0 

            ycomax             ycorms             deltap            synch_1 
                 0                  0                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0                1.15660632 MHz
 T0              0.8645984226 musecs     alfa          0.000324562779 
 eta          0.0003245175317            gamma(tr)        55.50736909 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds       3.082916621e-07
 Fractional tunes            undamped              0.48446568          0.51411987          0.00425643
                             damped                0.48446563          0.51411989          0.00425635
 
 beta* [m]                   x                 0.54496733E+01      0.13760544E-40      0.94046120E-03
                             y                 0.16692818E-28      0.88039309E+00      0.19097455E-31
                             t                 0.16228225E-02      0.13279048E-31      0.31582000E+01
 
 gamma* [1/m]                px                0.18350055E+00      0.25762482E-41      0.44493239E-08
                             py                0.41788505E-30      0.11364308E+01      0.17552489E-31
                             pt                0.25253592E-08      0.24861025E-32      0.31663742E+00
 
 beta(max) [m]               x                 0.10761568E+02      0.49836867E-39      0.94054611E-03
                             y                 0.32928680E-28      0.29606135E+02      0.56348689E-31
                             t                 0.17815908E-02      0.48093022E-30      0.31583745E+01
 
 gamma(max) [1/m]            px                0.10816235E+02      0.34331453E-39      0.44493239E-08
                             py                0.33141350E-28      0.20614693E+02      0.17552489E-31
                             pt                0.28452416E-02      0.33130159E-30      0.31663742E+00
 
